,alpha-3,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
0,ABW,0.9422342372446858,0.9405769094528416,0.9411123846871119,0.9442869878617149,0.9481246559263123,0.9472831948438873,0.9551496765758523,0.9546524495726012,0.952765632394641,0.9551242733074988,0.957954642402928,0.9561187273140009,0.9541680675320158,0.9560039826209429
1,AFG,0.1781176574009576,0.20390914120436063,0.2502271756547962,0.268432760306035,0.2902081798524098,0.3080568765664609,0.3342945897317559,0.3488409980631544,0.36704658271439317,0.38525216736563195,0.37534530221767387,0.3774866298408002,0.4000651666862549,0.40890041249939074
2,AGO,0.3924764009643141,0.3416941618484406,0.3471368223309607,0.27225819767291864,0.2821631517743589,0.4406624833858393,0.4067476185971581,0.3970184807753498,0.4635052224123714,0.4381580569243426,0.47697857812405936,0.46002042908727464,0.43949340067861264,0.42298243652697876
3,ALB,0.9170156715369687,0.907822582263386,0.9227258785319723,0.9291508169246102,0.9236169039708679,0.934057906620534,0.9401259570759842,0.9378049910801903,0.9478891057926687,0.949584204053903,0.9472632380581092,0.9525281712144796,0.949850317281498,0.9458342530244699
4,AND,0.9959839357429718,0.9879518072289156,0.9959839357429718,0.9799196787148595,0.967871485943775,0.9799196787148595,0.9959839357429718,0.9959839357429718,1.0,1.0,0.9959839357429718,0.9839357429718875,0.9879518072289156,0.9879518072289156
5,ARB,0.7554555268976575,0.7592167758584413,0.7651341457534677,0.7688941737266183,0.7702326067846482,0.7781757750138308,0.7800048817608779,0.7920965129637644,0.7994462092913531,0.8002820279865771,0.8060221948113565,0.8277495423421262,0.8217614796061765,0.8640969990618007
6,ARE,0.9693019042623027,0.9693019042623027,0.9696587921994905,0.9616266636854341,0.9616266636854341,0.961180434323542,0.961180434323542,0.9651964985805702,0.9692125628375984,0.9732286270946263,0.9772446913516545,0.9852768198657107,0.9892928841227389,0.9896497720599265
7,ARG,0.9410160269916209,0.9513681659782122,0.9613634170276155,0.9596673632431223,0.9576144215214416,0.9478862392228922,0.9578814902722955,0.9598446128076427,0.9577023296612573,0.9596654521966047,0.9576125104749237,0.9595756330102709,0.9651085904407543,0.9429753274339326
8,ARM,0.9015720268654919,0.9166544837451162,0.9112997314024119,0.9220092360878204,0.9170113716823037,0.9196887478536558,0.9303982525390643,0.9411077572244725,0.9473549682909607,0.9500323444623128,0.953155949995557,0.9540484087193409,0.954494638081233,0.954494638081233
9,ASM,0.7893653400864258,0.7869173577488636,0.7720642947030295,0.7941589272695281,0.8018467261520846,0.8136780833950669,0.7947452090405057,0.7896517240574411,0.7897217502619839,0.8121669916128263,0.8185479759355562,0.825432657519033,0.8136713264805935,0.8070735066297616
10,ATG,0.9415568531561411,0.9455719618899104,0.9411087127477314,0.9527097206336649,0.9559217120683544,0.9599368208021236,0.9599368208021236,0.9599368208021236,0.9559207565450955,0.9599368208021236,0.9344592522142121,0.935819284623495,0.9368224290955903,0.9372854188519418
11,AUS,0.9799196787148595,0.9799196787148595,0.9799196787148595,0.9799196787148595,0.9799196787148595,0.9799196787148595,0.9799196787148595,0.9799196787148595,0.9799196787148595,0.9799196787148595,0.9799196787148595,0.9799196787148595,0.9799196787148595,0.9839357429718875
12,AUT,0.9156626506024096,0.9196787148594378,0.8995983935742972,0.9036144578313253,0.9236947791164658,0.9196787148594378,0.9357429718875503,0.9076305220883535,0.9236947791164658,0.9397590361445783,0.9558232931726908,0.9718875502008032,0.9879518072289156,0.9879518072289156
13,AZE,0.6481333375376356,0.6622325609838832,0.6719588322359149,0.6816851034879466,0.6989972738921425,0.7324630427491551,0.7578073416674073,0.7916299984616076,0.8174205267417517,0.8387487614029756,0.8561502732318761,0.881494572150128,0.8912208434021597,0.8997871094179238
14,BDI,0.5834530126215067,0.589878428775774,0.5999630212498817,0.638516951460374,0.6605603952808616,0.6465486022128007,0.6328936970819274,0.6634154987783635,0.6694840269954431,0.6759094431497105,0.6783187950469496,0.7003622388674374,0.6863504457993764,0.6827806109042402
15,BEL,0.9299424679445835,0.9299424679445835,0.9299424679445835,0.9540388534867521,0.9701031105148644,0.9701031105148644,0.9741191747718926,0.9821513032859488,0.9821513032859488,0.9821513032859488,0.986167367542977,0.986167367542977,0.986167367542977,0.986167367542977
16,BEN,0.4124884023364455,0.41427284202238407,0.41195187602659034,0.4097202514555008,0.4355117352589038,0.45737649622998294,0.44702340172013294,0.47290422694824025,0.46656719669541835,0.4799535997905493,0.5021752486988162,0.48379002567491,0.4895011881931724,0.5144006910344209
17,BFA,0.38544709411044126,0.44345643339477353,0.4621082474079042,0.4963780890872555,0.5230620316144426,0.5573318732937939,0.5675053294309763,0.577678785568159,0.5798201131912852,0.5779453765573835,0.5796404748186178,0.5618801640060123,0.5882965600207156,0.5902596825560629
18,BGD,0.6162035723192556,0.627358350843297,0.6549342743326386,0.6897392090369566,0.6771544899560172,0.7079433604033071,0.7266840380795129,0.7373925872416622,0.7244509802235352,0.7512237864137971,0.7370328327346981,0.7557735104109037,0.7741573001499216,0.780849785055043
19,BGR,0.9198707750344705,0.9359350320625831,0.9314727384436626,0.9358456906378786,0.9358456906378786,0.9358456906378786,0.9358456906378786,0.9353994612759867,0.9394155255330148,0.9313833970189586,0.9277242206991181,0.9317402849561462,0.9232619270801982,0.91924586282317
20,BHR,0.9971448965024982,0.9971448965024982,0.9971448965024982,0.9971448965024982,0.9971448965024982,0.9971448965024982,0.9971448965024982,0.9971448965024982,0.9971448965024982,0.9971448965024982,0.9971448965024982,0.9971448965024982,0.9971448965024982,0.9971448965024982
21,BHS,0.927542671279933,0.912638419488088,0.9105854777664071,0.8960381139117498,0.9100494292181813,0.9436948364478615,0.92156157344104,0.9552069806707201,0.9407489582407672,0.9262015943861098,0.9321807811784851,0.9361968454355131,0.9361968454355131,0.9442289739495694
22,BIH,0.9318210266715207,0.9126331641101642,0.9295898798620607,0.9380682377380088,0.9185234872394646,0.963592652790558,0.9158461110681125,0.9528831481051495,0.9457434783148774,0.9386038085246052,0.9591303591716378,0.9519906893813657,0.9408349553340652,0.9167385697918965
23,BLR,0.9792106804567783,0.9788537925195907,0.9788537925195907,0.9784969045824029,0.9709110054302387,0.9789431339442949,0.9785862460071071,0.9785862460071071,0.9785862460071071,0.9782293580699194,0.9746595231747834,0.9786755874318116,0.9783186994946238,0.9783186994946238
24,BLZ,0.8429425529861536,0.8825671470082089,0.8944361791682552,0.8942570185572172,0.9178173555511601,0.9136221306830942,0.9211182106489245,0.9334334721708628,0.9449456163937214,0.9532448136586318,0.9498531838512747,0.964221387094894,0.9478002421295938,0.951816306386622
25,BMU,0.8634524390744972,0.8639297469136175,0.8660430490728547,0.87074583357983,0.8760295004855007,0.8767077234036101,0.8872726863151992,0.8883955741427103,0.8884082617673353,0.8918844248494645,0.8954671937548105,0.8960833987240074,0.8959226562364009,0.8988204478568504
26,BOL,0.6640470996524762,0.6913554766293344,0.6744871467788833,0.6772529088516809,0.6800186709244783,0.6792145981021397,0.7100928099741339,0.7208907005609877,0.7071459762437807,0.7456994286926436,0.7524812550224692,0.7548007877333746,0.7776468710913127,0.7780037590285005
27,BRA,0.8760605113769379,0.8835565913427682,0.8874828364134625,0.894978916379293,0.9025643377698279,0.9060443534786303,0.9095243691874325,0.9126474969590473,0.9165737420297416,0.920053757738544,0.9231768855101586,0.9222839490247452,0.9217479004765194,0.9180887241566791
28,BRB,0.9160310048187036,0.9154056148457738,0.9504785738242049,0.9334320388859746,0.9323604195511525,0.8674780014657727,0.9467276672715129,0.9497614536184232,0.9165613202273764,0.9520805085676992,0.9429767607188211,0.933962354294647,0.9690353132730781,0.9730513775301063
29,BRN,0.8338111152930501,0.8347389588728354,0.8437729840192394,0.8446837399969166,0.8454976730060757,0.853892714513206,0.8665805054726349,0.8711935121133969,0.8556583137731489,0.8479864902305433,0.884035505831787,0.8804675490857298,0.8876759187761675,0.8854325546018768
30,BTN,0.6206787655021705,0.6723505967720514,0.6797563797899185,0.7153639540316871,0.7135776032992306,0.744722883922079,0.7710489829888193,0.7615873916794946,0.7762221859123383,0.7860377985890743,0.7944258595170594,0.7963889820524067,0.8138807908292701,0.8149514546408332
31,BWA,0.7843369671882868,0.7876383000476807,0.7953125851012902,0.7989708058978717,0.8066450909514815,0.8139624880679032,0.8180669382263769,0.8257412232799864,0.8290425561393803,0.83671684119299,0.8403750619895715,0.8440332827861529,0.8440332827861529,0.8443901707233407
32,CAF,0.3144025065286126,0.34572742552412844,0.3731256216873203,0.40489677004472807,0.4037362870468311,0.3993628570909859,0.398648603454981,0.3942751734991357,0.3858856792862624,0.3734801208163609,0.3771388193745719,0.2815563945049768,0.37874505397273134,0.379548171271811
33,CAN,0.982329508373728,0.982329508373728,0.9783134441167,0.9783134441167,0.9742973798596718,0.9783134441167,0.9742973798596718,0.9662652513456157,0.9622491870885875,0.9542170585745313,0.9943777011448125,0.9622491870885875,0.9622491870885875,0.9622491870885875
34,CEB,0.9328521041976288,0.9342215225618591,0.9369045542030671,0.941191512134116,0.9438551522438962,0.9475850555027306,0.9497159068289651,0.9520098006314374,0.9544262504627704,0.9546719041565566,0.9574204456106279,0.959233491286989,0.9560831661053827,0.9518001385881253
35,CHE,0.9313700196933343,0.9313700196933343,0.9313700196933343,0.9514503409784748,0.9514503409784748,0.9514503409784748,0.9715306622636154,0.9715306622636154,0.9715306622636154,0.9755467265206436,0.9755467265206436,0.9755467265206436,0.9755467265206436,0.9795627907776717
36,CHI,,,,,,,,,,,,,,
37,CHL,0.9389626075083107,0.947261804773221,0.9427096919679672,0.9305716800105489,0.9380677599763795,0.9455638399422099,0.9651081126791249,0.9561830476796551,0.9596630633884575,0.9551109505832036,0.9537717847358982,0.9558242486959495,0.9839366984951464,0.9802775221753061
38,CHN,0.7285511305273437,0.7381885381163006,0.7521988978994733,0.7613900761265381,0.7986937041527996,0.8115440586997048,0.832337200335962,0.849114277715191,0.8574129972184719,0.8653548287845649,0.8736535482878457,0.8811491504920467,0.8890016406334356,0.8960510134757446
39,CIV,0.4996765553768727,0.49798050159237955,0.5325183675458436,0.5585778756233595,0.5168105206932895,0.49548037498554764,0.48182546985467445,0.5006559667172138,0.5151135113855374,0.433096172460482,0.5359071307834241,0.5467054991319071,0.4928899514307527,0.5342105992373013
40,CMR,0.449229227163233,0.4869800400746455,0.5045611902762132,0.5258015167976211,0.5518610248751369,0.5610531586254607,0.5906825015981126,0.5717621855492395,0.5978216936267554,0.5909495703489667,0.6205789133216185,0.6297710470719423,0.6197753182609095,0.6173654886020409
41,COD,0.265579567855051,0.2968151454258624,0.3321561286784062,0.3514328549028376,0.36223122325132073,0.3855240137327803,0.37222599653909477,0.4075669797916386,0.4183653481401218,0.4215778173364407,0.4163119286568113,0.435231766944055,0.4420140710355101,0.45281243938399324
42,COG,0.3067320435680385,0.3618858015932395,0.42516102955720103,0.3839292454137273,0.41498661789675945,0.40998875349124314,0.4530943187453597,0.4319428558870266,0.48308054965519936,0.5177970984580721,0.5086938283708233,0.5116387510546588,0.5142267858013065,0.5154761324622783
43,COL,0.8446462509567176,0.8468769200045484,0.8531236533094071,0.863832680233186,0.8616903970868006,0.8558889376205752,0.8657948472452741,0.8439291307509361,0.8417868476045509,0.8440175166523817,0.8699876833051933,0.8638293359017798,0.8615977113306904,0.8740921334636668
44,COM,0.5814177480801149,0.5682085945495041,0.6068513884230712,0.57356191360732,0.5720440649106061,0.5708831041510797,0.6179149144758906,0.632461322807289,0.607203976505594,0.6381715298022926,0.6647661309047753,0.6676212344022772,0.674492402156807,0.6905566591849195
45,CPV,0.7008084682293293,0.7149965553386517,0.7296308718098662,0.7434620709820008,0.7621124517102432,0.7759436508823779,0.7905779673535923,0.804855395887619,0.8146705308027254,0.8209158308226959,0.8107399858773662,0.8210013501543648,0.838937955008232,0.8356356666255792
46,CRI,0.9312883224547011,0.9136173530667997,0.9115644113451187,0.9171867102003063,0.922809009055494,0.9247721315908409,0.9223623019319724,0.891840022473907,0.9014783855861227,0.9026383908223904,0.9323570752197464,0.9375331447130418,0.9540436311030464,0.9464577319508822
47,CSS,0.8644489167741579,0.8499774816809649,0.8750081325875375,0.8757186256512789,0.8776198301730651,0.8652737626026417,0.8886546773237184,0.8959704788437716,0.8954396300926923,0.8950746538989026,0.8950620637173912,0.9099610369228087,0.9080762929330662,0.9065433471328385
48,CUB,0.9128185356223849,0.9203146155882154,0.9230808554226423,0.9221879189372287,0.9172789181947874,0.92441811022343,0.9311110728901807,0.9382502649188237,0.9413733926904383,0.9444965204620527,0.9476196482336675,0.9499396587062024,0.9516352347290661,0.9529739228147421
49,CUW,0.8634524390744972,0.8639297469136175,0.8660430490728547,0.87074583357983,0.8760295004855007,0.8767077234036101,0.8872726863151992,0.8883955741427103,0.8884082617673353,0.8918844248494645,0.8954671937548105,0.8960833987240074,0.8959226562364009,0.8988204478568504
50,CYM,0.928939086620777,0.9276386467661202,0.9289772392994703,0.9317949545368859,0.9363463984758585,0.9355049373934335,0.9433714191253985,0.9436773094212274,0.9421473801804546,0.9440597917314205,0.9473363901887417,0.9455004750998146,0.9431929273806419,0.9453857304067567
51,CYP,0.9477911646586344,0.9477911646586344,0.9477911646586344,0.9477911646586344,0.9518072289156626,0.9518072289156626,0.9518072289156626,0.9518072289156626,0.9518072289156626,0.9518072289156626,0.9477911646586344,0.9477911646586344,0.9477911646586344,0.963855421686747
52,CZE,0.9918794855844983,0.9878634213274703,0.9878634213274703,0.9883096506893624,0.9883096506893624,0.9923257149463902,0.9883096506893624,0.9923257149463902,0.9927719443082822,0.9927719443082822,0.9927719443082822,0.9967880085653104,0.9967880085653104,0.9967880085653104
53,DEU,0.9770645752173577,0.9810806394743858,0.985096703731414,0.985096703731414,0.985096703731414,0.9891127679884422,0.9891127679884422,0.9891127679884422,0.9891127679884422,0.9891127679884422,0.9891127679884422,0.9891127679884422,0.9891127679884422,0.9891127679884422
54,DJI,0.626279087322404,0.6411842946375079,0.6162857473195184,0.6351176774669461,0.6423476442051814,0.6696579322285573,0.6648397061957083,0.7082142512471966,0.711428153728404,0.706609927695555,0.7025938634385268,0.6905456706674425,0.6552042096532692,0.6672524024243535
55,DMA,0.9075593356055677,0.9075593356055677,0.9075593356055677,0.9035432713485396,0.8995272070915115,0.8955111428344834,0.9099921355406725,0.9129509384571107,0.9158322434081844,0.9187346830250238,0.9208257709206168,0.8991815054365718,0.9049874869879786,0.9140814920335574
56,DNK,0.9825081912231366,0.9865242554801648,0.9865242554801648,0.9825081912231366,0.9624278699379961,0.958411805680968,0.9503796771669117,0.9383314843958274,0.9423475486528555,0.9503796771669117,0.9624278699379961,0.958411805680968,0.9624278699379961,0.9664439341950241
57,DOM,0.8113548650944488,0.800644882647411,0.7943971938192934,0.7877032756292838,0.7970736144673866,0.8020710011112735,0.8074252756923483,0.8119764329743432,0.8169738196182302,0.8255410411572534,0.8296459690773563,0.8101007408171826,0.8303592671901022,0.8384802593672335
58,DZA,0.821701748703116,0.8338388051372752,0.821076358730186,0.8283942336082374,0.8602547233903494,0.8631996460741848,0.8464211354100675,0.8617711388021752,0.8723019606381749,0.8712308190649822,0.8701596774917896,0.8690885359185971,0.8675711649835125,0.8665000234103197
59,EAP,0.7168644451074555,0.7287332946497312,0.7452860624026814,0.7539214580924165,0.7788891494711642,0.7853870556803901,0.8031381798596225,0.8151965772255672,0.8234988815160809,0.834041026452733,0.8424445812563724,0.849300544592853,0.8497132157348827,0.855833049985649
60,EAR,0.6018815198367155,0.6168541712409646,0.6347040329402359,0.652695586941393,0.6631904830215002,0.6714711757323008,0.6830086168345949,0.6983108383305464,0.714615880410231,0.7267421997149045,0.7283746241082554,0.7341964907837748,0.7429158291578255,0.7483611637894164
61,EAS,0.7416035358402283,0.752201906531877,0.7674571556768206,0.7751599708212996,0.7979697330620895,0.8032433089460111,0.8195245742994427,0.8304470811425896,0.8382397502989368,0.8479021174742489,0.8557449582870897,0.8612780450628007,0.8618794224054316,0.8671442882202495
62,ECA,0.8799213042689277,0.8760118658921625,0.8851245890194743,0.8983184270621423,0.9060739471554733,0.9112317913887216,0.9129402249007231,0.9061631263401487,0.904357507657276,0.9108240683548355,0.9142399169083767,0.9214056168983028,0.9125759866530706,0.9157498551965225
63,ECS,0.9202141337645534,0.9193559377231425,0.9248110054084414,0.9324471124270897,0.9392138929659662,0.9431054363534735,0.9443929838700339,0.9407981866628233,0.9406363165459787,0.9447160756534937,0.9477517685278829,0.9515053382664843,0.9467053972403784,0.9484755020113811
64,ECU,0.8143953401041711,0.8205522542226961,0.8267091683412212,0.8087696969175774,0.8309908680642151,0.8408069585025805,0.8474101019829975,0.8495509518444943,0.8476757374489631,0.8494596993732725,0.8636487420058536,0.873464832444219,0.8307151996040313,0.8266991353470031
65,EGY,0.9280806308746765,0.9369149211645534,0.9381633123022665,0.9473544905293312,0.9521727165621803,0.9534211076998931,0.9381590124476015,0.9554716606134268,0.9614508474058021,0.9627895354914782,0.9516338014441779,0.9650206823009383,0.9534187188917459,0.9502951133585018
66,EMU,0.9553173248807547,0.9613381539970218,0.9637821418640128,0.9642917246402111,0.9692651606291868,0.9723280685129637,0.9730172919775972,0.9726029487114016,0.9721160938504849,0.9732907014063034,0.9748187513339239,0.9734483987332404,0.974140557375807,0.9726504085066002
67,ERI,0.40793772281607993,0.4477409996875439,0.46710706733667967,0.4668390430625667,0.47014085368359,0.48227791011774906,0.48557972073877237,0.4973598892357438,0.500661699856767,0.5044097398396823,0.5040523741408651,0.4887912344118324,0.47388698261998746,0.45460977863392665
68,ESP,0.9911647541868641,0.995627047805784,0.9916109835487562,0.9916109835487562,0.9916109835487562,0.9916109835487562,0.995627047805784,0.995627047805784,0.9835788550346999,0.9916109835487562,0.9916109835487562,0.9835788550346999,0.987594919291728,0.987594919291728
69,EST,0.9692130405992277,0.9692130405992277,0.9736753342181479,0.9740322221553357,0.9744784515172276,0.9744784515172276,0.9709086166220916,0.9709086166220916,0.9717117339211713,0.9676956696641431,0.9676956696641431,0.9681418990260351,0.9641258347690069,0.9641258347690069
70,ETH,0.12975910303120644,0.13877159840886266,0.15188949946825128,0.18508772181278046,0.2138236505383896,0.2470218728829188,0.28022009522744795,0.31386454693386917,0.34706276927839835,0.3762449273658995,0.3773146356542038,0.37802745600532034,0.42327387112093384,0.4360348842431348
71,EUU,0.9485950963749753,0.9513429608055405,0.9530959406371267,0.9548778846381589,0.9602490262775952,0.9633812489154043,0.9641367980952982,0.9643314718129216,0.9663226003364517,0.9678631299390354,0.9708594136073696,0.970784297864293,0.9706948373991943,0.9702649973014652
72,FCS,0.444879079926499,0.459188264627469,0.477123616420385,0.4882501233540075,0.488637181057015,0.4970343256337943,0.5025271297901622,0.521724479867616,0.5342793235460027,0.5299632304578022,0.5354856313729182,0.5372188861654896,0.5317675271496196,0.5456139978819451
73,FIN,0.9790296087992226,0.9830456730562508,0.9830456730562508,0.9830456730562508,0.9830456730562508,0.9870617373132787,0.9830456730562508,0.9874186252504664,0.9874186252504664,0.9834025609934386,0.9834025609934386,0.9834025609934386,0.9793864967364104,0.9753704324793823
74,FJI,0.8267058240098152,0.8382170127094151,0.853833607090747,0.8690039721101872,0.8846205664915193,0.8997909315109593,0.9073753973782352,0.9141567459464315,0.9209380945146276,0.9281656724447159,0.9285225603819036,0.9285225603819036,0.9289687897437956,0.9289687897437956
75,FRA,0.9431516214751942,0.9471676857322223,0.9511837499892505,0.9471676857322223,0.9551998142462784,0.9592158785033066,0.9551998142462784,0.9551998142462784,0.9551998142462784,0.9551998142462784,0.9592158785033066,0.9551998142462784,0.9632319427603346,0.9632319427603346
76,FRO,0.9438284465659859,0.9481992197010625,0.9515491094558186,0.9526482525215852,0.9543598477087697,0.9564276349991311,0.9552203879604882,0.9545455088743825,0.9525732855626307,0.9560752400188696,0.9593077419101315,0.9595889271021617,0.9531416887276846,0.9494995320416396
77,FSM,0.6881453962411626,0.7068851183941094,0.6891233742966154,0.7399916105057871,0.6941174166090963,0.7369535243042118,0.7191917802067179,0.7258833095885805,0.7081215654910863,0.763005865957286,0.7653244431449329,0.7653244431449329,0.7335528170258957,0.6974082387126427
78,GAB,0.5420482787681776,0.5463318895376893,0.5506155003072007,0.5544528817148203,0.5582902631224398,0.590596982266444,0.6140684555973119,0.6013953506149271,0.6007704384036264,0.6442328915949307,0.6436079793836301,0.6425368378104375,0.6093371821810202,0.6378065199174047
79,GBR,0.9409199969041048,0.9288718041330203,0.9248557398759921,0.9288718041330203,0.9409199969041048,0.9449360611611328,0.9449360611611328,0.9449360611611328,0.9569842539322172,0.9610003181892454,0.9690324467033014,0.9730485109603295,0.9730485109603295,0.9810806394743858
80,GEO,0.8425756320547476,0.8472170862847058,0.8888062361269965,0.905852771065227,0.9310207759422177,0.9364653474712555,0.9370907374441856,0.8822943451178018,0.9274533298552287,0.9168336443561541,0.9258480507803281,0.9428945857185583,0.9233503129816434,0.9390581598341976
81,GHA,0.4779966881563847,0.4933466915484923,0.512266529835736,0.519048833927191,0.5339526079574066,0.5805386666819551,0.5511763924601571,0.5857142584136211,0.5924965625050761,0.5908898501452872,0.585177732103766,0.5951729831531694,0.6124865868422537,0.6057038049891691
82,GIB,0.9438284465659859,0.9481992197010625,0.9515491094558186,0.9526482525215852,0.9543598477087697,0.9564276349991311,0.9552203879604882,0.9545455088743825,0.9525732855626307,0.9560752400188696,0.9593077419101315,0.9595889271021617,0.9531416887276846,0.9494995320416396
83,GIN,0.32243845713570435,0.3367173189546193,0.3509961807735343,0.36125897833542114,0.36750571164027995,0.39784883048730735,0.39606343527810983,0.3942780400689123,0.42096198259609935,0.44327297292907053,0.4455036419769011,0.45532021017689606,0.4217631888486613,0.42658237040476915
84,GMB,0.7479191092229972,0.7502395974571615,0.7605922142053821,0.7593428675444104,0.7536312272645184,0.7519356512416547,0.7703203965039315,0.789062029703396,0.7753182609094479,0.7739795728237718,0.7923643180860487,0.7967372702802645,0.7971834996421565,0.8015564518363724
85,GNB,0.3890159734823185,0.40275926451463717,0.41730567284603554,0.4310489638783543,0.43354717943866844,0.43970457131882273,0.4422027868791368,0.44479034386415517,0.4834331377377222,0.5225221609731813,0.5251097179581996,0.5346587396457111,0.5438508733960349,0.5526861192091708
86,GNQ,0.49819023894770137,0.4967626871989505,0.49497824751301184,0.49355069576426097,0.4922124854402144,0.4907849336914634,0.4893573819427126,0.488019171618666,0.486591619869915,0.4856102974830563,0.42001505904655984,0.44669995709700566,0.45517831497295386,0.387351451965368
87,GRC,0.9543097443306415,0.9638587660181531,0.9693917234486363,0.9749246808791198,0.984919931928523,0.9904528893590063,0.9919697825324615,0.993129787768729,0.9946466809421842,0.9957173447537473,0.9964311206281229,0.9964311206281229,0.9883989921140666,0.9883989921140666
88,GRD,0.9656422501808327,0.977690442951917,0.8772888365262143,0.977690442951917,0.9736743786948888,0.9736743786948888,0.977690442951917,0.9736743786948888,0.9616261859238046,0.9616261859238046,0.9576101216667765,0.9576101216667765,0.9576101216667765,0.977690442951917
89,GRL,0.9717728055077454,0.9691336775674125,0.9683304647160069,0.970166379804934,0.9725760183591509,0.97039586919105,0.9772805507745267,0.9754446356855996,0.9725760183591509,0.9731497418244407,0.9746414228341939,0.9728055077452668,0.9708548479632818,0.9726907630522087
90,GTM,0.7488149122781872,0.7624688618858017,0.7721067472363877,0.7696964398158898,0.7833503894235041,0.7528276322038093,0.7986100958676486,0.7877214305712021,0.7973593159217884,0.7865599920500466,0.807799840809825,0.7812931478471583,0.70936087915784,0.7506815269643886
91,GUM,0.8923287043691573,0.8877389166468396,0.8714578240906251,0.8909644219104759,0.8982059914311403,0.9100373486741228,0.8906582449576695,0.8855647599746049,0.8852778982419599,0.9077231395928024,0.9137472359783446,0.9206319175618214,0.9088705865233818,0.90227276667255
92,GUY,0.8500860448694612,0.8390191744852357,0.8400004968720948,0.8610621405440941,0.8580273986739249,0.8871211708599804,0.8881024932468393,0.9011320084047826,0.8980972665346134,0.9155890753114767,0.9231749744636409,0.926744809358777,0.9303146442539131,0.9342413670862367
93,HIC,0.963407454046345,0.9668818950089578,0.9682531991621447,0.9674824905161831,0.9691841665661322,0.9694422638583388,0.9702295753138674,0.9674591142205083,0.9714594054833339,0.9722743998857153,0.9739680156263638,0.9746706517000673,0.9764023124442366,0.9756625323654649
94,HKG,0.773313806910584,0.7800521264367078,0.7925040786103699,0.7999088959398373,0.8072168903007864,0.8154410354565539,0.8276161373618939,0.8335963148135593,0.8410466757316212,0.8461920785412328,0.8474636866401267,0.8573110934760569,0.8601616062067409,0.8620197544651594
95,HND,0.7843250231475509,0.7763808027733107,0.7692396996981502,0.7894079291231068,0.8015440300340071,0.801631938173823,0.801719846313639,0.8215311878014079,0.825635160198252,0.8293822446579083,0.836699164012701,0.8444623127293852,0.8517792320841777,0.8544566082555298
